기준년월,지자체,방문자 구분,방문자수,전년도 방문자수,전년 대비 방문자수 증감률
201901,서울특별시,현지인방문자(a),1.30981176E8,1.30193399E8,0.6
201901,서울특별시,외지인방문자(b),4.916724E7,4.712422E7,4.3
201901,서울특별시,외국인방문자(c),1881982.0,1133444.0,66.0
201901,서울특별시,외부방문자(b+c),5.1049223E7,4.8257665E7,5.8
201901,서울특별시,전체방문자(a+b+c),1.82030398E8,1.78451064E8,2.0
201901,부산광역시,현지인방문자(a),3.8855148E7,3.7569497E7,3.4
201901,부산광역시,외지인방문자(b),1.1674128E7,1.1834204E7,-1.4
201901,부산광역시,외국인방문자(c),294616.0,174910.0,68.4
201901,부산광역시,외부방문자(b+c),1.1968743E7,1.2009113E7,-0.3
201901,부산광역시,전체방문자(a+b+c),5.0823892E7,4.957861E7,2.5
201901,대구광역시,현지인방문자(a),3.5297808E7,3.3205616E7,6.3
201901,대구광역시,외지인방문자(b),8475848.0,8417059.0,0.7
201901,대구광역시,외국인방문자(c),56553.0,33713.0,67.7
201901,대구광역시,외부방문자(b+c),8532401.0,8450772.0,1.0
201901,대구광역시,전체방문자(a+b+c),4.3830209E7,4.1656389E7,5.2
201901,인천광역시,현지인방문자(a),3.436224E7,2.7629256E7,24.4
201901,인천광역시,외지인방문자(b),1.3430781E7,1.1899167E7,12.9
201901,인천광역시,외국인방문자(c),664603.0,352199.0,88.7
201901,인천광역시,외부방문자(b+c),1.4095384E7,1.2251366E7,15.1
201901,인천광역시,전체방문자(a+b+c),4.8457625E7,3.9880621E7,21.5
201901,광주광역시,현지인방문자(a),2.203139E7,2.1096954E7,4.4
201901,광주광역시,외지인방문자(b),5140044.0,5080523.0,1.2
201901,광주광역시,외국인방문자(c),25293.0,15493.0,63.3
201901,광주광역시,외부방문자(b+c),5165337.0,5096016.0,1.4
201901,광주광역시,전체방문자(a+b+c),2.7196728E7,2.6192969E7,3.8
201901,대전광역시,현지인방문자(a),2.1303636E7,2.0495058E7,3.9
201901,대전광역시,외지인방문자(b),6625594.0,6481178.0,2.2
201901,대전광역시,외국인방문자(c),32292.0,20689.0,56.1
201901,대전광역시,외부방문자(b+c),6657886.0,6501866.0,2.4
201901,대전광역시,전체방문자(a+b+c),2.7961522E7,2.6996925E7,3.6
201901,울산광역시,현지인방문자(a),1.4581752E7,1.432628E7,1.8
201901,울산광역시,외지인방문자(b),3731231.0,3864854.0,-3.5
201901,울산광역시,외국인방문자(c),72548.0,40012.0,81.3
201901,울산광역시,외부방문자(b+c),3803779.0,3904866.0,-2.6
201901,울산광역시,전체방문자(a+b+c),1.8385532E7,1.8231146E7,0.8
201901,세종특별자치시,현지인방문자(a),3305960.0,2557278.0,29.3
201901,세종특별자치시,외지인방문자(b),1893444.0,1634252.0,15.9
201901,세종특별자치시,외국인방문자(c),7030.0,4853.0,44.9
201901,세종특별자치시,외부방문자(b+c),1900474.0,1639105.0,15.9
201901,세종특별자치시,전체방문자(a+b+c),5206434.0,4196383.0,24.1
201901,경기도,현지인방문자(a),1.6257956E8,1.48998314E8,9.1
201901,경기도,외지인방문자(b),4.5956222E7,4.3024558E7,6.8
201901,경기도,외국인방문자(c),654780.0,374434.0,74.9
201901,경기도,외부방문자(b+c),4.6611002E7,4.3398992E7,7.4
201901,경기도,전체방문자(a+b+c),2.09190562E8,1.92397307E8,8.7
201901,강원도,현지인방문자(a),2.4953618E7,2.3443021E7,6.4
201901,강원도,외지인방문자(b),1.0763655E7,1.021637E7,5.4
201901,강원도,외국인방문자(c),160903.0,95574.0,68.4
201901,강원도,외부방문자(b+c),1.0924558E7,1.0311945E7,5.9
201901,강원도,전체방문자(a+b+c),3.5878176E7,3.3754966E7,6.3
201901,충청북도,현지인방문자(a),2.134915E7,1.9817175E7,7.7
201901,충청북도,외지인방문자(b),7257800.0,6819592.0,6.4
201901,충청북도,외국인방문자(c),44321.0,27837.0,59.2
201901,충청북도,외부방문자(b+c),7302120.0,6847430.0,6.6
201901,충청북도,전체방문자(a+b+c),2.865127E7,2.6664605E7,7.5
201901,충청남도,현지인방문자(a),2.743278E7,2.5778109E7,6.4
201901,충청남도,외지인방문자(b),1.0369506E7,9866941.0,5.1
201901,충청남도,외국인방문자(c),112279.0,51734.0,117.0
201901,충청남도,외부방문자(b+c),1.0481785E7,9918675.0,5.7
201901,충청남도,전체방문자(a+b+c),3.7914564E7,3.5696784E7,6.2
201901,전라북도,현지인방문자(a),2.6394386E7,2.4484257E7,7.8
201901,전라북도,외지인방문자(b),6331780.0,6285755.0,0.7
201901,전라북도,외국인방문자(c),51495.0,26728.0,92.7
201901,전라북도,외부방문자(b+c),6383275.0,6312483.0,1.1
201901,전라북도,전체방문자(a+b+c),3.277766E7,3.079674E7,6.4
201901,전라남도,현지인방문자(a),2.3584872E7,2.1564032E7,9.4
201901,전라남도,외지인방문자(b),7856650.0,7167216.0,9.6
201901,전라남도,외국인방문자(c),136720.0,65112.0,110.0
201901,전라남도,외부방문자(b+c),7993369.0,7232328.0,10.5
201901,전라남도,전체방문자(a+b+c),3.1578242E7,2.879636E7,9.7
201901,경상북도,현지인방문자(a),3.8406288E7,3.6411802E7,5.5
201901,경상북도,외지인방문자(b),1.2040962E7,1.1549629E7,4.3
201901,경상북도,외국인방문자(c),89099.0,59444.0,49.9
201901,경상북도,외부방문자(b+c),1.2130061E7,1.1609073E7,4.5
201901,경상북도,전체방문자(a+b+c),5.0536349E7,4.8020875E7,5.2
201901,경상남도,현지인방문자(a),4.257714E7,4.1529484E7,2.5
201901,경상남도,외지인방문자(b),1.1057704E7,1.1138715E7,-0.7
201901,경상남도,외국인방문자(c),158612.0,86978.0,82.4
201901,경상남도,외부방문자(b+c),1.1216316E7,1.1225693E7,-0.1
201901,경상남도,전체방문자(a+b+c),5.3793456E7,5.2755178E7,2.0
201901,제주특별자치도,현지인방문자(a),1.4000707E7,1.3058924E7,7.2
201901,제주특별자치도,외지인방문자(b),4266230.0,4275540.0,-0.2
201901,제주특별자치도,외국인방문자(c),312594.0,158972.0,96.6
201901,제주특별자치도,외부방문자(b+c),4578825.0,4434512.0,3.3
201901,제주특별자치도,전체방문자(a+b+c),1.8579532E7,1.7493436E7,6.2
201902,서울특별시,현지인방문자(a),1.11320822E8,1.12745882E8,-1.3
201902,서울특별시,외지인방문자(b),4.3909075E7,4.2031913E7,4.5
201902,서울특별시,외국인방문자(c),1832432.0,1258366.0,45.6
201902,서울특별시,외부방문자(b+c),4.5741507E7,4.3290279E7,5.7
201902,서울특별시,전체방문자(a+b+c),1.57062329E8,1.5603616E8,0.7
201902,부산광역시,현지인방문자(a),3.4681612E7,3.4097878E7,1.7
201902,부산광역시,외지인방문자(b),1.2876465E7,1.2335218E7,4.4
201902,부산광역시,외국인방문자(c),312050.0,205153.0,52.1
201902,부산광역시,외부방문자(b+c),1.3188515E7,1.2540371E7,5.2
201902,부산광역시,전체방문자(a+b+c),4.7870127E7,4.6638249E7,2.6
201902,대구광역시,현지인방문자(a),3.161306E7,3.0215668E7,4.6
201902,대구광역시,외지인방문자(b),9346676.0,8816661.0,6.0
201902,대구광역시,외국인방문자(c),58460.0,39735.0,47.1
201902,대구광역시,외부방문자(b+c),9405136.0,8856396.0,6.2
201902,대구광역시,전체방문자(a+b+c),4.1018197E7,3.9072064E7,5.0
201902,인천광역시,현지인방문자(a),2.9025742E7,2.7795232E7,4.4
201902,인천광역시,외지인방문자(b),1.2650463E7,1.021895E7,23.8
201902,인천광역시,외국인방문자(c),649885.0,403089.0,61.2
201902,인천광역시,외부방문자(b+c),1.3300348E7,1.0622039E7,25.2
201902,인천광역시,전체방문자(a+b+c),4.232609E7,3.8417272E7,10.2
201902,광주광역시,현지인방문자(a),1.9235426E7,1.893739E7,1.6
201902,광주광역시,외지인방문자(b),5526822.0,5329482.0,3.7
201902,광주광역시,외국인방문자(c),25151.0,16017.0,57.0
201902,광주광역시,외부방문자(b+c),5551973.0,5345499.0,3.9
201902,광주광역시,전체방문자(a+b+c),2.4787399E7,2.4282889E7,2.1
201902,대전광역시,현지인방문자(a),1.8668128E7,1.8164492E7,2.8
201902,대전광역시,외지인방문자(b),6798166.0,6498740.0,4.6
201902,대전광역시,외국인방문자(c),35989.0,20788.0,73.1
201902,대전광역시,외부방문자(b+c),6834154.0,6519528.0,4.8
201902,대전광역시,전체방문자(a+b+c),2.5502283E7,2.4684021E7,3.3
201902,울산광역시,현지인방문자(a),1.2942041E7,1.2815929E7,1.0
201902,울산광역시,외지인방문자(b),3864693.0,3629426.0,6.5
201902,울산광역시,외국인방문자(c),68819.0,39317.0,75.0
201902,울산광역시,외부방문자(b+c),3933512.0,3668743.0,7.2
201902,울산광역시,전체방문자(a+b+c),1.6875553E7,1.6484672E7,2.4
201902,세종특별자치시,현지인방문자(a),2898382.0,2261780.0,28.1
201902,세종특별자치시,외지인방문자(b),1924342.0,1677704.0,14.7
201902,세종특별자치시,외국인방문자(c),7519.0,5403.0,39.2
201902,세종특별자치시,외부방문자(b+c),1931861.0,1683107.0,14.8
201902,세종특별자치시,전체방문자(a+b+c),4830243.0,3944887.0,22.4
201902,경기도,현지인방문자(a),1.3886545E8,1.31429739E8,5.7
201902,경기도,외지인방문자(b),4.3111302E7,3.984763E7,8.2
201902,경기도,외국인방문자(c),680858.0,432142.0,57.6
201902,경기도,외부방문자(b+c),4.379216E7,4.0279771E7,8.7
201902,경기도,전체방문자(a+b+c),1.82657611E8,1.7170951E8,6.4
201902,강원도,현지인방문자(a),2.1481278E7,2.0969249E7,2.4
201902,강원도,외지인방문자(b),1.0695489E7,1.0286941E7,4.0
201902,강원도,외국인방문자(c),186674.0,552313.0,-66.2
201902,강원도,외부방문자(b+c),1.0882163E7,1.0839254E7,0.4
201902,강원도,전체방문자(a+b+c),3.2363441E7,3.1808503E7,1.7
201902,충청북도,현지인방문자(a),1.8738713E7,1.8020454E7,4.0
201902,충청북도,외지인방문자(b),8143037.0,7647168.0,6.5
201902,충청북도,외국인방문자(c),50899.0,28126.0,81.0
201902,충청북도,외부방문자(b+c),8193936.0,7675294.0,6.8
201902,충청북도,전체방문자(a+b+c),2.6932649E7,2.5695747E7,4.8
201902,충청남도,현지인방문자(a),2.4065279E7,2.3179748E7,3.8
201902,충청남도,외지인방문자(b),1.2122985E7,1.1171646E7,8.5
201902,충청남도,외국인방문자(c),114066.0,57080.0,99.8
201902,충청남도,외부방문자(b+c),1.2237051E7,1.1228727E7,9.0
201902,충청남도,전체방문자(a+b+c),3.630233E7,3.4408474E7,5.5
201902,전라북도,현지인방문자(a),2.3242538E7,2.2566082E7,3.0
201902,전라북도,외지인방문자(b),7976868.0,7521070.0,6.1
201902,전라북도,외국인방문자(c),51424.0,30439.0,68.9
201902,전라북도,외부방문자(b+c),8028291.0,7551508.0,6.3
201902,전라북도,전체방문자(a+b+c),3.1270829E7,3.011759E7,3.8
201902,전라남도,현지인방문자(a),2.0744234E7,1.98648E7,4.4
201902,전라남도,외지인방문자(b),9979893.0,9013182.0,10.7
201902,전라남도,외국인방문자(c),121588.0,61746.0,96.9
201902,전라남도,외부방문자(b+c),1.0101481E7,9074929.0,11.3
201902,전라남도,전체방문자(a+b+c),3.0845715E7,2.8939728E7,6.6
201902,경상북도,현지인방문자(a),3.4273883E7,3.3161758E7,3.4
201902,경상북도,외지인방문자(b),1.4803026E7,1.350482E7,9.6
201902,경상북도,외국인방문자(c),97651.0,56311.0,73.4
201902,경상북도,외부방문자(b+c),1.4900677E7,1.3561131E7,9.9
201902,경상북도,전체방문자(a+b+c),4.917456E7,4.6722889E7,5.2
201902,경상남도,현지인방문자(a),3.8349966E7,3.7545088E7,2.1
201902,경상남도,외지인방문자(b),1.2724344E7,1.1787962E7,7.9
201902,경상남도,외국인방문자(c),144381.0,87756.0,64.5
201902,경상남도,외부방문자(b+c),1.2868725E7,1.1875718E7,8.4
201902,경상남도,전체방문자(a+b+c),5.1218691E7,4.9420806E7,3.6
201902,제주특별자치도,현지인방문자(a),1.2433684E7,1.1855756E7,4.9
201902,제주특별자치도,외지인방문자(b),3919934.0,3458410.0,13.3
201902,제주특별자치도,외국인방문자(c),355574.0,182291.0,95.1
201902,제주특별자치도,외부방문자(b+c),4275507.0,3640700.0,17.4
201902,제주특별자치도,전체방문자(a+b+c),1.6709191E7,1.5496457E7,7.8
201903,서울특별시,현지인방문자(a),1.3485151E8,1.36124684E8,-0.9
201903,서울특별시,외지인방문자(b),6.0777356E7,5.5548748E7,9.4
201903,서울특별시,외국인방문자(c),2039574.0,1350586.0,51.0
201903,서울특별시,외부방문자(b+c),6.2816931E7,5.6899335E7,10.4
201903,서울특별시,전체방문자(a+b+c),1.97668441E8,1.93024019E8,2.4
201903,부산광역시,현지인방문자(a),3.9710478E7,3.9155039E7,1.4
201903,부산광역시,외지인방문자(b),1.4100188E7,1.3231071E7,6.6
201903,부산광역시,외국인방문자(c),400192.0,269389.0,48.6
201903,부산광역시,외부방문자(b+c),1.4500379E7,1.350046E7,7.4
201903,부산광역시,전체방문자(a+b+c),5.4210858E7,5.2655499E7,3.0
201903,대구광역시,현지인방문자(a),3.6116549E7,3.5085757E7,2.9
201903,대구광역시,외지인방문자(b),1.0078936E7,9436294.0,6.8
201903,대구광역시,외국인방문자(c),84394.0,52036.0,62.2
201903,대구광역시,외부방문자(b+c),1.016333E7,9488330.0,7.1
201903,대구광역시,전체방문자(a+b+c),4.6279879E7,4.4574087E7,3.8
201903,인천광역시,현지인방문자(a),3.4957262E7,3.34243E7,4.6
201903,인천광역시,외지인방문자(b),1.5606297E7,1.3076976E7,19.3
201903,인천광역시,외국인방문자(c),649051.0,364127.0,78.2
201903,인천광역시,외부방문자(b+c),1.6255348E7,1.3441103E7,20.9
201903,인천광역시,전체방문자(a+b+c),5.121261E7,4.6865403E7,9.3
201903,광주광역시,현지인방문자(a),2.2143268E7,2.1838754E7,1.4
201903,광주광역시,외지인방문자(b),6251892.0,5962918.0,4.8
201903,광주광역시,외국인방문자(c),35300.0,21379.0,65.1
201903,광주광역시,외부방문자(b+c),6287193.0,5984298.0,5.1
201903,광주광역시,전체방문자(a+b+c),2.8430461E7,2.7823052E7,2.2
201903,대전광역시,현지인방문자(a),2.1741986E7,2.1473326E7,1.3
201903,대전광역시,외지인방문자(b),8529784.0,8172700.0,4.4
201903,대전광역시,외국인방문자(c),32918.0,25132.0,31.0
201903,대전광역시,외부방문자(b+c),8562701.0,8197831.0,4.5
201903,대전광역시,전체방문자(a+b+c),3.0304687E7,2.9671157E7,2.1
201903,울산광역시,현지인방문자(a),1.5088073E7,1.5018804E7,0.5
201903,울산광역시,외지인방문자(b),4442596.0,3970204.0,11.9
201903,울산광역시,외국인방문자(c),75588.0,50700.0,49.1
201903,울산광역시,외부방문자(b+c),4518184.0,4020904.0,12.4
201903,울산광역시,전체방문자(a+b+c),1.9606257E7,1.9039709E7,3.0
201903,세종특별자치시,현지인방문자(a),3492545.0,2900282.0,20.4
201903,세종특별자치시,외지인방문자(b),2565381.0,2244886.0,14.3
201903,세종특별자치시,외국인방문자(c),8464.0,7959.0,6.3
201903,세종특별자치시,외부방문자(b+c),2573845.0,2252845.0,14.2
201903,세종특별자치시,전체방문자(a+b+c),6066390.0,5153127.0,17.7
201903,경기도,현지인방문자(a),1.68081084E8,1.56474276E8,7.4
201903,경기도,외지인방문자(b),6.0810432E7,5.3385339E7,13.9
201903,경기도,외국인방문자(c),676654.0,412287.0,64.1
201903,경기도,외부방문자(b+c),6.1487085E7,5.3797626E7,14.3
201903,경기도,전체방문자(a+b+c),2.2956817E8,2.10271902E8,9.2
201903,강원도,현지인방문자(a),2.597685E7,2.4739536E7,5.0
201903,강원도,외지인방문자(b),1.1195216E7,9936948.0,12.7
201903,강원도,외국인방문자(c),117098.0,125961.0,-7.0
201903,강원도,외부방문자(b+c),1.1312313E7,1.0062909E7,12.4
201903,강원도,전체방문자(a+b+c),3.7289163E7,3.4802445E7,7.1
201903,충청북도,현지인방문자(a),2.198155E7,2.1329242E7,3.1
201903,충청북도,외지인방문자(b),9692655.0,9117885.0,6.3
201903,충청북도,외국인방문자(c),59556.0,38879.0,53.2
201903,충청북도,외부방문자(b+c),9752211.0,9156764.0,6.5
201903,충청북도,전체방문자(a+b+c),3.1733762E7,3.0486006E7,4.1
201903,충청남도,현지인방문자(a),2.8193028E7,2.743168E7,2.8
201903,충청남도,외지인방문자(b),1.4588497E7,1.3446814E7,8.5
201903,충청남도,외국인방문자(c),136111.0,64538.0,110.9
201903,충청남도,외부방문자(b+c),1.4724608E7,1.3511352E7,9.0
201903,충청남도,전체방문자(a+b+c),4.2917637E7,4.0943033E7,4.8
201903,전라북도,현지인방문자(a),2.679006E7,2.615843E7,2.4
201903,전라북도,외지인방문자(b),8010716.0,7523142.0,6.5
201903,전라북도,외국인방문자(c),81428.0,40194.0,102.6
201903,전라북도,외부방문자(b+c),8092144.0,7563335.0,7.0
201903,전라북도,전체방문자(a+b+c),3.4882205E7,3.3721765E7,3.4
201903,전라남도,현지인방문자(a),2.4267355E7,2.3271437E7,4.3
201903,전라남도,외지인방문자(b),1.0385742E7,9340698.0,11.2
201903,전라남도,외국인방문자(c),170034.0,77173.0,120.3
201903,전라남도,외부방문자(b+c),1.0555777E7,9417872.0,12.1
201903,전라남도,전체방문자(a+b+c),3.4823132E7,3.2689309E7,6.5
201903,경상북도,현지인방문자(a),3.9756892E7,3.8871987E7,2.3
201903,경상북도,외지인방문자(b),1.5789767E7,1.4431228E7,9.4
201903,경상북도,외국인방문자(c),127207.0,74851.0,69.9
201903,경상북도,외부방문자(b+c),1.5916974E7,1.4506079E7,9.7
201903,경상북도,전체방문자(a+b+c),5.5673866E7,5.3378066E7,4.3
201903,경상남도,현지인방문자(a),4.4443326E7,4.3736962E7,1.6
201903,경상남도,외지인방문자(b),1.3930532E7,1.2409894E7,12.3
201903,경상남도,외국인방문자(c),174382.0,106862.0,63.2
201903,경상남도,외부방문자(b+c),1.4104914E7,1.2516756E7,12.7
201903,경상남도,전체방문자(a+b+c),5.8548239E7,5.6253718E7,4.1
201903,제주특별자치도,현지인방문자(a),1.4316183E7,1.394037E7,2.7
201903,제주특별자치도,외지인방문자(b),4446690.0,4182532.0,6.3
201903,제주특별자치도,외국인방문자(c),406773.0,220147.0,84.8
201903,제주특별자치도,외부방문자(b+c),4853464.0,4402679.0,10.2
201903,제주특별자치도,전체방문자(a+b+c),1.9169647E7,1.8343049E7,4.5
201904,서울특별시,현지인방문자(a),1.19185794E8,1.29081032E8,-7.7
201904,서울특별시,외지인방문자(b),4.3323472E7,4.4093536E7,-1.7
201904,서울특별시,외국인방문자(c),2353254.0,1537003.0,53.1
201904,서울특별시,외부방문자(b+c),4.5676727E7,4.5630539E7,0.1
201904,서울특별시,전체방문자(a+b+c),1.64862521E8,1.74711571E8,-5.6
201904,부산광역시,현지인방문자(a),3.6381838E7,3.652376E7,-0.4
201904,부산광역시,외지인방문자(b),1.0284054E7,1.0565821E7,-2.7
201904,부산광역시,외국인방문자(c),504583.0,318152.0,58.6
201904,부산광역시,외부방문자(b+c),1.0788637E7,1.0883973E7,-0.9
201904,부산광역시,전체방문자(a+b+c),4.7170475E7,4.7407733E7,-0.5
201904,대구광역시,현지인방문자(a),3.3864554E7,3.3539457E7,1.0
201904,대구광역시,외지인방문자(b),7807818.0,7839898.0,-0.4
201904,대구광역시,외국인방문자(c),92707.0,57565.0,61.0
201904,대구광역시,외부방문자(b+c),7900525.0,7897463.0,0.0
201904,대구광역시,전체방문자(a+b+c),4.1765079E7,4.143692E7,0.8
201904,인천광역시,현지인방문자(a),3.1531976E7,2.9539538E7,6.7
201904,인천광역시,외지인방문자(b),1.2173718E7,1.1211837E7,8.6
201904,인천광역시,외국인방문자(c),754061.0,392642.0,92.0
201904,인천광역시,외부방문자(b+c),1.2927779E7,1.1604479E7,11.4
201904,인천광역시,전체방문자(a+b+c),4.4459755E7,4.1144017E7,8.1
201904,광주광역시,현지인방문자(a),2.066324E7,2.0481318E7,0.9
201904,광주광역시,외지인방문자(b),4676144.0,4682349.0,-0.1
201904,광주광역시,외국인방문자(c),30818.0,21215.0,45.3
201904,광주광역시,외부방문자(b+c),4706961.0,4703564.0,0.1
201904,광주광역시,전체방문자(a+b+c),2.5370202E7,2.5184881E7,0.7
201904,대전광역시,현지인방문자(a),2.0182494E7,1.9789266E7,2.0
201904,대전광역시,외지인방문자(b),6052739.0,6223714.0,-2.7
201904,대전광역시,외국인방문자(c),35658.0,23835.0,49.6
201904,대전광역시,외부방문자(b+c),6088397.0,6247549.0,-2.5
201904,대전광역시,전체방문자(a+b+c),2.6270891E7,2.6036815E7,0.9
201904,울산광역시,현지인방문자(a),1.3758094E7,1.384767E7,-0.6
201904,울산광역시,외지인방문자(b),3349874.0,3415545.0,-1.9
201904,울산광역시,외국인방문자(c),74575.0,46613.0,60.0
201904,울산광역시,외부방문자(b+c),3424450.0,3462158.0,-1.1
201904,울산광역시,전체방문자(a+b+c),1.7182544E7,1.7309827E7,-0.7
201904,세종특별자치시,현지인방문자(a),3289958.0,2746062.0,19.8
201904,세종특별자치시,외지인방문자(b),1914262.0,1783075.0,7.4
201904,세종특별자치시,외국인방문자(c),8277.0,5742.0,44.1
201904,세종특별자치시,외부방문자(b+c),1922539.0,1788817.0,7.5
201904,세종특별자치시,전체방문자(a+b+c),5212497.0,4534879.0,14.9
201904,경기도,현지인방문자(a),1.48565848E8,1.43987386E8,3.2
201904,경기도,외지인방문자(b),4.4389796E7,4.5062574E7,-1.5
201904,경기도,외국인방문자(c),802849.0,485914.0,65.2
201904,경기도,외부방문자(b+c),4.5192645E7,4.5548488E7,-0.8
201904,경기도,전체방문자(a+b+c),1.93758493E8,1.89535873E8,2.2
201904,강원도,현지인방문자(a),2.4295838E7,2.3742618E7,2.3
201904,강원도,외지인방문자(b),8864328.0,8943512.0,-0.9
201904,강원도,외국인방문자(c),167687.0,84359.0,98.8
201904,강원도,외부방문자(b+c),9032014.0,9027871.0,0.0
201904,강원도,전체방문자(a+b+c),3.3327852E7,3.2770488E7,1.7
201904,충청북도,현지인방문자(a),2.0847396E7,2.0142602E7,3.5
201904,충청북도,외지인방문자(b),8146012.0,8020674.0,1.6
201904,충청북도,외국인방문자(c),60848.0,36909.0,64.9
201904,충청북도,외부방문자(b+c),8206860.0,8057583.0,1.9
201904,충청북도,전체방문자(a+b+c),2.9054256E7,2.8200184E7,3.0
201904,충청남도,현지인방문자(a),2.6901469E7,2.5711256E7,4.6
201904,충청남도,외지인방문자(b),1.2266222E7,1.1783436E7,4.1
201904,충청남도,외국인방문자(c),146182.0,71656.0,104.0
201904,충청남도,외부방문자(b+c),1.2412405E7,1.1855092E7,4.7
201904,충청남도,전체방문자(a+b+c),3.9313874E7,3.7566347E7,4.7
201904,전라북도,현지인방문자(a),2.5389315E7,2.4781582E7,2.5
201904,전라북도,외지인방문자(b),6619060.0,6767894.0,-2.2
201904,전라북도,외국인방문자(c),84572.0,43168.0,95.9
201904,전라북도,외부방문자(b+c),6703632.0,6811062.0,-1.6
201904,전라북도,전체방문자(a+b+c),3.2092947E7,3.1592644E7,1.6
201904,전라남도,현지인방문자(a),2.2969814E7,2.216984E7,3.6
201904,전라남도,외지인방문자(b),9104302.0,9072438.0,0.4
201904,전라남도,외국인방문자(c),176263.0,102664.0,71.7
201904,전라남도,외부방문자(b+c),9280565.0,9175102.0,1.1
201904,전라남도,전체방문자(a+b+c),3.2250379E7,3.1344942E7,2.9
201904,경상북도,현지인방문자(a),3.7708629E7,3.7150676E7,1.5
201904,경상북도,외지인방문자(b),1.2716868E7,1.2659311E7,0.5
201904,경상북도,외국인방문자(c),155745.0,91990.0,69.3
201904,경상북도,외부방문자(b+c),1.2872613E7,1.2751301E7,1.0
201904,경상북도,전체방문자(a+b+c),5.0581242E7,4.9901977E7,1.4
201904,경상남도,현지인방문자(a),4.123098E7,4.0774506E7,1.1
201904,경상남도,외지인방문자(b),1.1461492E7,1.1577503E7,-1.0
201904,경상남도,외국인방문자(c),202375.0,131418.0,54.0
201904,경상남도,외부방문자(b+c),1.1663867E7,1.1708921E7,-0.4
201904,경상남도,전체방문자(a+b+c),5.2894847E7,5.2483427E7,0.8
201904,제주특별자치도,현지인방문자(a),1.3544643E7,1.3294778E7,1.9
201904,제주특별자치도,외지인방문자(b),4080300.0,4361262.0,-6.4
201904,제주특별자치도,외국인방문자(c),495204.0,307812.0,60.9
201904,제주특별자치도,외부방문자(b+c),4575504.0,4669075.0,-2.0
201904,제주특별자치도,전체방문자(a+b+c),1.8120147E7,1.7963853E7,0.9
