,기준연월,국가명,value
0,201801,대만,75820.0
1,201802,대만,88076.0
2,201803,대만,94084.0
3,201804,대만,105177.0
4,201805,대만,88304.0
5,201806,대만,102863.0
6,201807,대만,97696.0
7,201808,대만,100517.0
8,201809,대만,87351.0
9,201810,대만,99972.0
10,201811,대만,88165.0
11,201812,대만,87308.0
12,201901,대만,87954.0
13,201902,대만,94559.0
14,201903,대만,98510.0
15,201904,대만,113072.0
16,201905,대만,101779.0
17,201906,대만,118437.0
18,201907,대만,113587.0
19,201908,대만,109273.0
20,201909,대만,102758.0
21,201910,대만,127944.0
22,201911,대만,102241.0
23,201912,대만,90379.0
24,201801,러시아,21934.0
25,201802,러시아,20889.0
26,201803,러시아,25733.0
27,201804,러시아,31313.0
28,201805,러시아,26687.0
29,201806,러시아,26796.0
30,201807,러시아,28260.0
31,201808,러시아,23001.0
32,201809,러시아,23388.0
33,201810,러시아,28153.0
34,201811,러시아,23380.0
35,201812,러시아,23008.0
36,201901,러시아,25194.0
37,201902,러시아,20001.0
38,201903,러시아,27992.0
39,201904,러시아,34205.0
40,201905,러시아,32955.0
41,201906,러시아,28666.0
42,201907,러시아,28421.0
43,201908,러시아,28700.0
44,201909,러시아,30266.0
45,201910,러시아,33379.0
46,201911,러시아,26708.0
47,201912,러시아,26570.0
48,201801,미국,59895.0
49,201802,미국,66049.0
50,201803,미국,80079.0
51,201804,미국,89209.0
52,201805,미국,84601.0
53,201806,미국,94742.0
54,201807,미국,90270.0
55,201808,미국,77319.0
56,201809,미국,78826.0
57,201810,미국,98103.0
58,201811,미국,77876.0
59,201812,미국,71023.0
60,201901,미국,62737.0
61,201902,미국,57732.0
62,201903,미국,84275.0
63,201904,미국,102524.0
64,201905,미국,95815.0
65,201906,미국,105398.0
66,201907,미국,97428.0
67,201908,미국,86586.0
68,201909,미국,90819.0
69,201910,미국,101099.0
70,201911,미국,82238.0
71,201912,미국,77387.0
72,201801,독일,7328.0
73,201802,독일,9577.0
74,201803,독일,11239.0
75,201804,독일,10924.0
76,201805,독일,9699.0
77,201806,독일,8424.0
78,201807,독일,9101.0
79,201808,독일,10010.0
80,201809,독일,10760.0
81,201810,독일,12635.0
82,201811,독일,9458.0
83,201812,독일,6634.0
84,201901,독일,6850.0
85,201902,독일,6866.0
86,201903,독일,11142.0
87,201904,독일,12873.0
88,201905,독일,10103.0
89,201906,독일,8947.0
90,201907,독일,9675.0
91,201908,독일,11159.0
92,201909,독일,12670.0
93,201910,독일,13322.0
94,201911,독일,9819.0
95,201912,독일,7304.0
96,201801,말레이시아,22113.0
97,201802,말레이시아,22529.0
98,201803,말레이시아,37845.0
99,201804,말레이시아,41735.0
100,201805,말레이시아,25422.0
101,201806,말레이시아,27627.0
102,201807,말레이시아,15694.0
103,201808,말레이시아,19218.0
104,201809,말레이시아,28613.0
105,201810,말레이시아,40758.0
106,201811,말레이시아,45710.0
107,201812,말레이시아,55665.0
108,201901,말레이시아,22065.0
109,201902,말레이시아,27484.0
110,201903,말레이시아,40789.0
111,201904,말레이시아,43726.0
112,201905,말레이시아,31217.0
113,201906,말레이시아,25538.0
114,201907,말레이시아,16831.0
115,201908,말레이시아,20520.0
116,201909,말레이시아,28020.0
117,201910,말레이시아,45354.0
118,201911,말레이시아,49282.0
119,201912,말레이시아,57764.0
120,201801,몽골,10793.0
121,201802,몽골,8901.0
122,201803,몽골,10664.0
123,201804,몽골,7607.0
124,201805,몽골,7793.0
125,201806,몽골,9123.0
126,201807,몽골,9070.0
127,201808,몽골,10418.0
128,201809,몽골,11100.0
129,201810,몽골,10729.0
130,201811,몽골,9464.0
131,201812,몽골,8202.0
132,201901,몽골,9785.0
133,201902,몽골,9176.0
134,201903,몽골,8724.0
135,201904,몽골,7582.0
136,201905,몽골,8014.0
137,201906,몽골,9244.0
138,201907,몽골,8766.0
139,201908,몽골,9626.0
140,201909,몽골,10900.0
141,201910,몽골,11221.0
142,201911,몽골,10519.0
143,201912,몽골,10042.0
144,201801,베트남,16285.0
145,201802,베트남,24508.0
146,201803,베트남,37656.0
147,201804,베트남,50727.0
148,201805,베트남,33676.0
149,201806,베트남,48295.0
150,201807,베트남,46310.0
151,201808,베트남,37085.0
152,201809,베트남,37481.0
153,201810,베트남,55380.0
154,201811,베트남,40571.0
155,201812,베트남,29844.0
156,201901,베트남,20183.0
157,201902,베트남,42181.0
158,201903,베트남,46991.0
159,201904,베트남,63169.0
160,201905,베트남,44416.0
161,201906,베트남,58339.0
162,201907,베트남,52521.0
163,201908,베트남,43583.0
164,201909,베트남,43617.0
165,201910,베트남,64820.0
166,201911,베트남,43190.0
167,201912,베트남,30721.0
168,201801,싱가포르,9664.0
169,201802,싱가포르,9093.0
170,201803,싱가포르,22182.0
171,201804,싱가포르,21130.0
172,201805,싱가포르,19768.0
173,201806,싱가포르,23117.0
174,201807,싱가포르,11521.0
175,201808,싱가포르,11843.0
176,201809,싱가포르,15346.0
177,201810,싱가포르,21787.0
178,201811,싱가포르,25981.0
179,201812,싱가포르,40465.0
180,201901,싱가포르,9855.0
181,201902,싱가포르,9792.0
182,201903,싱가포르,22105.0
183,201904,싱가포르,23307.0
184,201905,싱가포르,20114.0
185,201906,싱가포르,24743.0
186,201907,싱가포르,10992.0
187,201908,싱가포르,13008.0
188,201909,싱가포르,17745.0
189,201910,싱가포르,24719.0
190,201911,싱가포르,27546.0
191,201912,싱가포르,42216.0
192,201801,아랍에미리트,599.0
193,201802,아랍에미리트,511.0
194,201803,아랍에미리트,1826.0
195,201804,아랍에미리트,886.0
196,201805,아랍에미리트,452.0
197,201806,아랍에미리트,642.0
198,201807,아랍에미리트,1375.0
199,201808,아랍에미리트,1245.0
200,201809,아랍에미리트,704.0
201,201810,아랍에미리트,1003.0
202,201811,아랍에미리트,986.0
203,201812,아랍에미리트,1198.0
204,201901,아랍에미리트,769.0
205,201902,아랍에미리트,668.0
206,201903,아랍에미리트,1732.0
207,201904,아랍에미리트,1476.0
208,201905,아랍에미리트,352.0
209,201906,아랍에미리트,1014.0
210,201907,아랍에미리트,1525.0
211,201908,아랍에미리트,1451.0
212,201909,아랍에미리트,862.0
213,201910,아랍에미리트,961.0
214,201911,아랍에미리트,1110.0
215,201912,아랍에미리트,1306.0
216,201801,영국,9399.0
217,201802,영국,10334.0
218,201803,영국,12257.0
219,201804,영국,13363.0
220,201805,영국,10803.0
221,201806,영국,10586.0
222,201807,영국,10683.0
223,201808,영국,11132.0
224,201809,영국,10753.0
225,201810,영국,13813.0
226,201811,영국,10067.0
227,201812,영국,7787.0
228,201901,영국,10148.0
229,201902,영국,7876.0
230,201903,영국,12813.0
231,201904,영국,16707.0
232,201905,영국,11522.0
233,201906,영국,11155.0
234,201907,영국,10826.0
235,201908,영국,13116.0
236,201909,영국,13325.0
237,201910,영국,15911.0
238,201911,영국,11542.0
239,201912,영국,8735.0
240,201801,인도,7421.0
241,201802,인도,7093.0
242,201803,인도,9363.0
243,201804,인도,10641.0
244,201805,인도,11625.0
245,201806,인도,10346.0
246,201807,인도,9929.0
247,201808,인도,10610.0
248,201809,인도,11393.0
249,201810,인도,12683.0
250,201811,인도,10247.0
251,201812,인도,8440.0
252,201901,인도,8671.0
253,201902,인도,8309.0
254,201903,인도,10646.0
255,201904,인도,12933.0
256,201905,인도,13858.0
257,201906,인도,13249.0
258,201907,인도,10432.0
259,201908,인도,17001.0
260,201909,인도,12716.0
261,201910,인도,13160.0
262,201911,인도,12184.0
263,201912,인도,10208.0
264,201801,인도네시아,17034.0
265,201802,인도네시아,14739.0
266,201803,인도네시아,20202.0
267,201804,인도네시아,27913.0
268,201805,인도네시아,19057.0
269,201806,인도네시아,22833.0
270,201807,인도네시아,18061.0
271,201808,인도네시아,15796.0
272,201809,인도네시아,18236.0
273,201810,인도네시아,24931.0
274,201811,인도네시아,24176.0
275,201812,인도네시아,26089.0
276,201901,인도네시아,18842.0
277,201902,인도네시아,18115.0
278,201903,인도네시아,25626.0
279,201904,인도네시아,31427.0
280,201905,인도네시아,18936.0
281,201906,인도네시아,27880.0
282,201907,인도네시아,18260.0
283,201908,인도네시아,18210.0
284,201909,인도네시아,19309.0
285,201910,인도네시아,28494.0
286,201911,인도네시아,23760.0
287,201912,인도네시아,29716.0
288,201801,일본,167083.0
289,201802,일본,168241.0
290,201803,일본,294476.0
291,201804,일본,213853.0
292,201805,일본,227230.0
293,201806,일본,235293.0
294,201807,일본,230512.0
295,201808,일본,315025.0
296,201809,일본,247847.0
297,201810,일본,290468.0
298,201811,일본,299978.0
299,201812,일본,258521.0
300,201901,일본,206526.0
301,201902,일본,213200.0
302,201903,일본,375119.0
303,201904,일본,290092.0
304,201905,일본,286273.0
305,201906,일본,282476.0
306,201907,일본,274830.0
307,201908,일본,329652.0
308,201909,일본,251119.0
309,201910,일본,248541.0
310,201911,일본,258522.0
311,201912,일본,255356.0
312,201801,중국,305127.0
313,201802,중국,345341.0
314,201803,중국,403413.0
315,201804,중국,366604.0
316,201805,중국,370222.0
317,201806,중국,379891.0
318,201807,중국,410337.0
319,201808,중국,478140.0
320,201809,중국,434595.0
321,201810,중국,475307.0
322,201811,중국,404256.0
323,201812,중국,416279.0
324,201901,중국,392814.0
325,201902,중국,453379.0
326,201903,중국,487623.0
327,201904,중국,493250.0
328,201905,중국,500413.0
329,201906,중국,475007.0
330,201907,중국,519132.0
331,201908,중국,578112.0
332,201909,중국,541350.0
333,201910,중국,567695.0
334,201911,중국,505369.0
335,201912,중국,508877.0
336,201801,카자흐스탄,3942.0
337,201802,카자흐스탄,4687.0
338,201803,카자흐스탄,5475.0
339,201804,카자흐스탄,4797.0
340,201805,카자흐스탄,4638.0
341,201806,카자흐스탄,4551.0
342,201807,카자흐스탄,4444.0
343,201808,카자흐스탄,4585.0
344,201809,카자흐스탄,4327.0
345,201810,카자흐스탄,4768.0
346,201811,카자흐스탄,3538.0
347,201812,카자흐스탄,3107.0
348,201901,카자흐스탄,3574.0
349,201902,카자흐스탄,3774.0
350,201903,카자흐스탄,4915.0
351,201904,카자흐스탄,4618.0
352,201905,카자흐스탄,4585.0
353,201906,카자흐스탄,4829.0
354,201907,카자흐스탄,4953.0
355,201908,카자흐스탄,4948.0
356,201909,카자흐스탄,4909.0
357,201910,카자흐스탄,4776.0
358,201911,카자흐스탄,3697.0
359,201912,카자흐스탄,3388.0
360,201801,캐나다,12417.0
361,201802,캐나다,16438.0
362,201803,캐나다,18833.0
363,201804,캐나다,18569.0
364,201805,캐나다,18651.0
365,201806,캐나다,14521.0
366,201807,캐나다,15002.0
367,201808,캐나다,14686.0
368,201809,캐나다,15667.0
369,201810,캐나다,20187.0
370,201811,캐나다,15205.0
371,201812,캐나다,14083.0
372,201901,캐나다,12460.0
373,201902,캐나다,13551.0
374,201903,캐나다,18670.0
375,201904,캐나다,21361.0
376,201905,캐나다,19439.0
377,201906,캐나다,16133.0
378,201907,캐나다,16103.0
379,201908,캐나다,16700.0
380,201909,캐나다,18213.0
381,201910,캐나다,20624.0
382,201911,캐나다,16862.0
383,201912,캐나다,15292.0
384,201801,태국,44941.0
385,201802,태국,43428.0
386,201803,태국,55735.0
387,201804,태국,64720.0
388,201805,태국,51866.0
389,201806,태국,41020.0
390,201807,태국,33440.0
391,201808,태국,28516.0
392,201809,태국,34298.0
393,201810,태국,59941.0
394,201811,태국,46981.0
395,201812,태국,54026.0
396,201901,태국,41334.0
397,201902,태국,39220.0
398,201903,태국,53100.0
399,201904,태국,69726.0
400,201905,태국,52660.0
401,201906,태국,37684.0
402,201907,태국,37278.0
403,201908,태국,32830.0
404,201909,태국,36052.0
405,201910,태국,65878.0
406,201911,태국,49998.0
407,201912,태국,55850.0
408,201801,터키,1934.0
409,201802,터키,1896.0
410,201803,터키,2464.0
411,201804,터키,3329.0
412,201805,터키,2551.0
413,201806,터키,2499.0
414,201807,터키,2683.0
415,201808,터키,3197.0
416,201809,터키,2346.0
417,201810,터키,2593.0
418,201811,터키,2158.0
419,201812,터키,1908.0
420,201901,터키,1785.0
421,201902,터키,1765.0
422,201903,터키,2532.0
423,201904,터키,2826.0
424,201905,터키,2492.0
425,201906,터키,2835.0
426,201907,터키,2962.0
427,201908,터키,3015.0
428,201909,터키,2802.0
429,201910,터키,2893.0
430,201911,터키,2881.0
431,201912,터키,2505.0
432,201801,프랑스,5891.0
433,201802,프랑스,7277.0
434,201803,프랑스,7102.0
435,201804,프랑스,10174.0
436,201805,프랑스,9390.0
437,201806,프랑스,7716.0
438,201807,프랑스,9585.0
439,201808,프랑스,10722.0
440,201809,프랑스,7944.0
441,201810,프랑스,10813.0
442,201811,프랑스,7668.0
443,201812,프랑스,5814.0
444,201901,프랑스,5574.0
445,201902,프랑스,5830.0
446,201903,프랑스,7469.0
447,201904,프랑스,11616.0
448,201905,프랑스,10395.0
449,201906,프랑스,8559.0
450,201907,프랑스,10716.0
451,201908,프랑스,12984.0
452,201909,프랑스,10242.0
453,201910,프랑스,12546.0
454,201911,프랑스,8111.0
455,201912,프랑스,6752.0
456,201801,필리핀,30454.0
457,201802,필리핀,27013.0
458,201803,필리핀,41177.0
459,201804,필리핀,49053.0
460,201805,필리핀,42722.0
461,201806,필리핀,37554.0
462,201807,필리핀,29237.0
463,201808,필리핀,30459.0
464,201809,필리핀,33427.0
465,201810,필리핀,52016.0
466,201811,필리핀,44406.0
467,201812,필리핀,42650.0
468,201901,필리핀,30473.0
469,201902,필리핀,29294.0
470,201903,필리핀,38701.0
471,201904,필리핀,66525.0
472,201905,필리핀,50569.0
473,201906,필리핀,40748.0
474,201907,필리핀,29074.0
475,201908,필리핀,41817.0
476,201909,필리핀,36252.0
477,201910,필리핀,55394.0
478,201911,필리핀,41739.0
479,201912,필리핀,43281.0
480,201801,호주,11688.0
481,201802,호주,8769.0
482,201803,호주,10693.0
483,201804,호주,15500.0
484,201805,호주,12472.0
485,201806,호주,11841.0
486,201807,호주,11491.0
487,201808,호주,11577.0
488,201809,호주,15310.0
489,201810,호주,14907.0
490,201811,호주,11711.0
491,201812,호주,17174.0
492,201901,호주,14285.0
493,201902,호주,8331.0
494,201903,호주,12263.0
495,201904,호주,19938.0
496,201905,호주,13558.0
497,201906,호주,13201.0
498,201907,호주,11840.0
499,201908,호주,13647.0
500,201909,호주,17269.0
501,201910,호주,16251.0
502,201911,호주,13346.0
503,201912,호주,19289.0
504,201801,홍콩,34671.0
505,201802,홍콩,50590.0
506,201803,홍콩,62340.0
507,201804,홍콩,66533.0
508,201805,홍콩,57320.0
509,201806,홍콩,66136.0
510,201807,홍콩,58373.0
511,201808,홍콩,63397.0
512,201809,홍콩,49649.0
513,201810,홍콩,61473.0
514,201811,홍콩,53790.0
515,201812,홍콩,59546.0
516,201901,홍콩,35896.0
517,201902,홍콩,51312.0
518,201903,홍콩,46068.0
519,201904,홍콩,76104.0
520,201905,홍콩,57026.0
521,201906,홍콩,61728.0
522,201907,홍콩,59036.0
523,201908,홍콩,65958.0
524,201909,홍콩,45911.0
525,201910,홍콩,65544.0
526,201911,홍콩,58600.0
527,201912,홍콩,71751.0
