기준년월,광역지자체,방문자수,전월대비 방문자증감률,전년대비 방문자증감률,외국인 비율,소비액,인당 소비액,전년대비 인당소비증감률
201801,강원도,95574,0.0,0.0,0.9268280620193378,3056657,31.98209764161801,0.0
201801,경기도,374434,0.0,0.0,0.8627711906304183,22074410,58.9540746833888,0.0
201801,경상남도,86978,0.0,0.0,0.7748118534864618,2939692,33.79810986686289,0.0
201801,경상북도,59444,0.0,0.0,0.5120477750462936,1184495,19.92623309333154,0.0
201801,광주광역시,15493,0.0,0.0,0.3040218084087648,916812,59.175885883947586,0.0
201801,대구광역시,33713,0.0,0.0,0.3989339672162496,1986504,58.92397591433571,0.0
201801,대전광역시,20689,0.0,0.0,0.31820095953992283,1698675,82.10522499879163,0.0
201801,부산광역시,174910,0.0,0.0,1.4564772602272957,20497921,117.19124692699103,0.0
201801,서울특별시,1133444,0.0,0.0,2.3487336156857155,220579456,194.60992867755266,0.0
201801,세종특별자치시,4853,0.0,0.0,0.2960762123231886,44883,9.248506078714197,0.0
201801,울산광역시,40012,0.0,0.0,1.0246702447664018,989455,24.728956313106067,0.0
201801,인천광역시,352199,0.0,0.0,2.874773310992423,36395462,103.33777779039691,0.0
201801,전라남도,65112,0.0,0.0,0.9002910266237926,429721,6.59972048163165,0.0
201801,전라북도,26728,0.0,0.0,0.42341500167208374,630834,23.60199042202933,0.0
201801,제주특별자치도,158972,0.0,0.0,3.584881493160916,6852346,43.10410638351408,0.0
201801,충청남도,51734,0.0,0.0,0.5215817636932353,1231322,23.80102060540457,0.0
201801,충청북도,27837,0.0,0.0,0.40653208576064304,670781,24.09674174659626,0.0
201802,강원도,552313,477.89043045179653,0.0,5.095489043803199,12437297,22.518566465029792,0.0
201802,경기도,432142,15.412061938819654,0.0,1.0728511837865216,22507340,52.08320413197514,0.0
201802,경상남도,87756,0.8944790636712829,0.0,0.738953215291909,2735055,31.166586900041022,0.0
201802,경상북도,56311,-5.270506695377164,0.0,0.41523822754901496,1125833,19.993127452895525,0.0
201802,광주광역시,16017,3.3821725940747394,0.0,0.2996352632373517,577128,36.03221577074358,0.0
201802,대구광역시,39735,17.86254560555276,0.0,0.44865879980976464,1832509,46.118258462312824,0.0
201802,대전광역시,20788,0.4785151529798526,0.0,0.31885743875937034,2598016,124.97671733692515,0.0
201802,부산광역시,205153,17.290606597678803,0.0,1.635940435893005,21919033,106.84237130336871,0.0
201802,서울특별시,1258366,11.021453199275832,0.0,2.906809632712231,213448367,169.62343785512323,0.0
201802,세종특별자치시,5403,11.333195961261078,0.0,0.3210134590373636,56545,10.465482139552101,0.0
201802,울산광역시,39317,-1.7369789063281016,0.0,1.0716749578806692,1410523,35.87565175369433,0.0
201802,인천광역시,403089,14.449217629805865,0.0,3.794836377460109,38545719,95.62582705060173,0.0
201802,전라남도,61746,-5.16955399926281,0.0,0.6804020174703296,398827,6.4591552489230075,0.0
201802,전라북도,30439,13.884316073032021,0.0,0.4030850526808685,636708,20.917507145438417,0.0
201802,제주특별자치도,182291,14.66862088921319,0.0,5.007031614799351,7263305,39.84456171725428,0.0
201802,충청남도,57080,10.33362972126648,0.0,0.5083390129620214,1166813,20.441713384723194,0.0
201802,충청북도,28126,1.038186586198231,0.0,0.3664485034710071,792973,28.193593116689183,0.0
201803,강원도,125961,-77.19390997495985,0.0,1.2517354574109734,2430243,19.293614690261272,0.0
201803,경기도,412287,-4.59455456771154,0.0,0.7663665307461708,26192213,63.52907804514816,0.0
201803,경상남도,106862,21.771730707871818,0.0,0.8537515631046895,3656295,34.21510920626603,0.0
201803,경상북도,74851,32.9242954307329,0.0,0.5159974656142435,1586576,21.196456961162845,0.0
201803,광주광역시,21379,33.47693076106637,0.0,0.35725159408839596,951226,44.493474905280884,0.0
201803,대구광역시,52036,30.957594060651815,0.0,0.5484210603973513,2837005,54.52004381581982,0.0
201803,대전광역시,25132,20.89667115643641,0.0,0.3065688960897096,2138818,85.10337418430686,0.0
201803,부산광역시,269389,31.311265250812802,0.0,1.9954060824594124,26550901,98.55970733771609,0.0
201803,서울특별시,1350586,7.328551470716782,0.0,2.373641097914413,245123067,181.49386044280038,0.0
201803,세종특별자치시,7959,47.3070516379789,0.0,0.353286622026815,53044,6.6646563638648075,0.0
201803,울산광역시,50700,28.951852888063677,0.0,1.2609104818219983,1264436,24.93956607495069,0.0
201803,인천광역시,364127,-9.665855431430781,0.0,2.7090559457806402,42227997,115.97051852787627,0.0
201803,전라남도,77173,24.984614387976546,0.0,0.819431395967157,573942,7.437082917600716,0.0
201803,전라북도,40194,32.047701961299644,0.0,0.5314322319452992,1102672,27.433746330298053,0.0
201803,제주특별자치도,220147,20.76679594713946,0.0,5.000296410435555,15686390,71.25416199176006,0.0
201803,충청남도,64538,13.065872459705673,0.0,0.4776576022888013,1715796,26.58582540518764,0.0
201803,충청북도,38879,38.23152954561615,0.0,0.42459322966060936,1040033,26.75050798631652,0.0
201804,강원도,84359,-33.027683171775394,0.0,0.9344285047936551,830614,9.846181201768632,0.0
201804,경기도,485914,17.85819101742232,0.0,1.066805993647912,26086303,53.685020394555416,0.0
201804,경상남도,131418,22.979169396043496,0.0,1.1223749822891451,3780807,28.769323836917316,0.0
201804,경상북도,91990,22.89748967949661,0.0,0.7214165832960887,1968340,21.397325796282203,0.0
201804,광주광역시,21215,-0.7671079096309485,0.0,0.4510409553266417,1233633,58.149092623144,0.0
201804,대구광역시,57565,10.625336305634558,0.0,0.7289049660631521,3266775,56.74932684791106,0.0
201804,대전광역시,23835,-5.1607512334871934,0.0,0.3815096128097595,2266002,95.0703587161737,0.0
201804,부산광역시,318152,18.10133301656711,0.0,2.9231237526958216,28377838,89.19584978249391,0.0
201804,서울특별시,1537003,13.802675283173382,0.0,3.368364769918672,258327223,168.07203564339173,0.0
201804,세종특별자치시,5742,-27.855258198266107,0.0,0.32099426604286524,46764,8.144200626959247,0.0
201804,울산광역시,46613,-8.061143984220909,0.0,1.3463568098278589,1039309,22.296548173256387,0.0
201804,인천광역시,392642,7.831058943720182,0.0,3.383538373415989,42795100,108.9926701677355,0.0
201804,전라남도,102664,33.0309823383826,0.0,1.1189412390183782,660372,6.4323618795293385,0.0
201804,전라북도,43168,7.3991142956660205,0.0,0.6337924981449296,910667,21.095881208302448,0.0
201804,제주특별자치도,307812,39.82111952468124,0.0,6.592569191970572,16594216,53.910230920172054,0.0
201804,충청남도,71656,11.029161114382235,0.0,0.6044322557766738,1529163,21.34033437534889,0.0
201804,충청북도,36909,-5.067002752128403,0.0,0.45806540249104477,926042,25.089869679481968,0.0
201805,강원도,67325,-20.192273497789216,0.0,0.5934070253927085,967067,14.364158930560713,0.0
201805,경기도,478256,-1.5759990450985195,0.0,0.9028550533244142,26986219,56.42630515874343,0.0
201805,경상남도,122153,-7.0500235888538825,0.0,0.9452742593863275,3780692,30.950463762658305,0.0
201805,경상북도,118536,28.85748450918577,0.0,0.8173099033598749,1706099,14.393087332118512,0.0
201805,광주광역시,23750,11.949092623144008,0.0,0.44634257497380675,1835895,77.30084210526316,0.0
201805,대구광역시,49261,-14.425432120211934,0.0,0.547657521994518,2684061,54.48653092710258,0.0
201805,대전광역시,25082,5.231801971890082,0.0,0.3655202564849898,2234919,89.1044972490232,0.0
201805,부산광역시,317102,-0.33003092861273453,0.0,2.535511124554859,32879269,103.68672856052626,0.0
201805,서울특별시,1446624,-5.880209732837216,0.0,2.922818033128439,271009363,187.3391862709315,0.0
201805,세종특별자치시,5978,4.110066179031691,0.0,0.3104320863601501,62892,10.52057544329207,0.0
201805,울산광역시,58157,24.765623323965414,0.0,1.452366973329361,983937,16.918634042333682,0.0
201805,인천광역시,390702,-0.4940887627915558,0.0,2.9202672460630597,44363381,113.54787280331301,0.0
201805,전라남도,123021,19.828761786020422,0.0,1.198432367347416,707047,5.747368335487437,0.0
201805,전라북도,44936,4.09562638991845,0.0,0.5740643412989829,980673,21.823771586256008,0.0
201805,제주특별자치도,314779,2.263394539524133,0.0,6.697027984934511,17475796,55.51766795116574,0.0
201805,충청남도,80198,11.920844032600208,0.0,0.6120164100801464,1742211,21.7238709194743,0.0
201805,충청북도,46730,26.6086862282912,0.0,0.5089513021932393,1117026,23.903830515728654,0.0
201806,강원도,64414,-4.323802450798365,0.0,0.6037293177438815,961512,14.927065544757351,0.0
201806,경기도,445337,-6.883133719179691,0.0,0.9195992210342878,25653220,57.604061643205036,0.0
201806,경상남도,120870,-1.0503221369921323,0.0,1.076360794499776,3492451,28.89427484073798,0.0
201806,경상북도,118203,-0.28092731322130193,0.0,0.9250110536797994,1526390,12.91329323282827,0.0
201806,광주광역시,22266,-6.248421052631581,0.0,0.46348528612191914,1077268,48.38174795652564,0.0
201806,대구광역시,49960,1.4189724122531056,0.0,0.6278124956803334,2784431,55.7332065652522,0.0
201806,대전광역시,25997,3.6480344470138037,0.0,0.40323987894582797,2183212,83.9793822364119,0.0
201806,부산광역시,307320,-3.0848118271092573,0.0,2.6857119286438884,29238886,95.1415007158662,0.0
201806,서울특별시,1312630,-9.262531245161142,0.0,2.703489635991452,240080012,182.89998857256043,0.0
201806,세종특별자치시,5225,-12.596186015389765,0.0,0.29203860834241124,54294,10.391196172248804,0.0
201806,울산광역시,51197,-11.967604931478581,0.0,1.4305221460318986,965786,18.864113131628805,0.0
201806,인천광역시,349135,-10.639054829512007,0.0,2.811305808005532,39777100,113.93042805791455,0.0
201806,전라남도,114686,-6.775266011493974,0.0,1.3627315277728762,576741,5.028870132361404,0.0
201806,전라북도,40543,-9.776126045931989,0.0,0.617212249127647,870094,21.461016698320304,0.0
201806,제주특별자치도,365283,16.044272330746324,0.0,7.853732739205453,19550439,53.521349200482916,0.0
201806,충청남도,71168,-11.25963240978578,0.0,0.6094913409032167,1538471,21.617454473920862,0.0
201806,충청북도,41266,-11.692702760539264,0.0,0.5024141837954929,993781,24.082319585130616,0.0
201807,강원도,91522,42.084019002080296,0.0,0.67269521295792,1101975,12.040547627892748,0.0
201807,경기도,638262,43.32112535001582,0.0,1.201390413146866,25560766,40.04745073339788,0.0
201807,경상남도,135507,12.109704641350216,0.0,1.0336357445271243,3222507,23.781110938918285,0.0
201807,경상북도,115081,-2.641218919993571,0.0,0.7982114337453506,1702255,14.791798819961592,0.0
201807,광주광역시,29708,33.42315638192761,0.0,0.5502472945588158,976712,32.877070149454696,0.0
201807,대구광역시,67108,34.32345876701361,0.0,0.7654043790282302,3321971,49.501862669130354,0.0
201807,대전광역시,40632,56.29495711043582,0.0,0.5925604438778234,2475161,60.91654361094704,0.0
201807,부산광역시,346683,12.8084732526357,0.0,2.751155649164507,29299649,84.51423634847974,0.0
201807,서울특별시,1824466,38.99316639113841,0.0,3.4104157102245964,227383436,124.63013067933302,0.0
201807,세종특별자치시,8500,62.67942583732058,0.0,0.4517537612486687,56014,6.589882352941176,0.0
201807,울산광역시,59640,16.491200656288463,0.0,1.462678521458627,1013695,16.996898054996645,0.0
201807,인천광역시,505705,44.845117218268,0.0,3.72915249597813,42864090,84.76105634707982,0.0
201807,전라남도,147085,28.250178748931877,0.0,1.5186160950694871,762903,5.186817146547915,0.0
201807,전라북도,60686,49.683052561477936,0.0,0.810866568716686,949469,15.645601951026595,0.0
201807,제주특별자치도,429641,17.618668265427083,0.0,8.413957768547766,19130087,44.52574824097328,0.0
201807,충청남도,108436,52.36623201438848,0.0,0.847673198201966,1560009,14.386449149728872,0.0
201807,충청북도,63509,53.90151698735035,0.0,0.7079586236202615,1155804,18.199058401171488,0.0
201808,강원도,103722,13.330128275168818,0.0,0.6156544395652325,1255223,12.101800967972078,0.0
201808,경기도,642457,0.6572536043192301,0.0,1.2448980952191242,25061719,39.00917726789497,0.0
201808,경상남도,145048,7.040964673411709,0.0,1.0428787618208935,2985190,20.580704318570405,0.0
201808,경상북도,122354,6.319896420781879,0.0,0.7810296244714019,1654698,13.52385700508361,0.0
201808,광주광역시,29601,-0.3601723441497229,0.0,0.5471391595893711,987416,33.35752170534779,0.0
201808,대구광역시,76239,13.606425463432071,0.0,0.8698548222467604,3041890,39.899395322603915,0.0
201808,대전광역시,52609,29.476767080133893,0.0,0.7559468180370816,2577507,48.99365127639757,0.0
201808,부산광역시,383917,10.74007090050564,0.0,2.795984535154107,30824848,80.29039610124063,0.0
201808,서울특별시,2054356,12.60039924010643,0.0,4.01401174893421,241545629,117.57729867656823,0.0
201808,세종특별자치시,9329,9.752941176470586,0.0,0.5048433356783376,70156,7.520205809840283,0.0
201808,울산광역시,66156,10.925553319919512,0.0,1.5915092562588273,898527,13.581942680935969,0.0
201808,인천광역시,558238,10.388072097369028,0.0,4.144440320743888,39832637,71.35421988470867,0.0
201808,전라남도,144403,-1.8234354284937249,0.0,1.348205863770736,592641,4.104076785108343,0.0
201808,전라북도,61717,1.6989091388458721,0.0,0.7335261765811216,826261,13.387899606267316,0.0
201808,제주특별자치도,466492,8.577160932033955,0.0,8.31229979531613,26600987,57.02345806573317,0.0
201808,충청남도,116067,7.037330775757122,0.0,0.8528956839805708,1473073,12.691574693926784,0.0
201808,충청북도,62469,-1.6375631800217283,0.0,0.6600574630057598,1016728,16.27572075749572,0.0
201809,강원도,105889,2.089238541485905,0.0,0.8410278030262355,1142462,10.789241564279576,0.0
201809,경기도,643745,0.20048034343154164,0.0,1.140672269881381,26792069,41.619071216087114,0.0
201809,경상남도,175504,20.997187138050855,0.0,1.221444258451993,3844479,21.90536398030814,0.0
201809,경상북도,127900,4.5327492358239185,0.0,0.7132036410523585,1668403,13.044589523064895,0.0
201809,광주광역시,41205,39.20137833181312,0.0,0.6572635155343407,1076756,26.131683048173766,0.0
201809,대구광역시,67462,-11.512480488988574,0.0,0.6673202505116778,2634494,39.051525303133616,0.0
201809,대전광역시,41738,-20.663764755079928,0.0,0.5221853716783058,2473019,59.25101825674445,0.0
201809,부산광역시,383191,-0.1891033739063408,0.0,2.676962035008388,29415396,76.76431857741962,0.0
201809,서울특별시,2018104,-1.7646405978321233,0.0,3.738628846092214,264243152,130.93634024807443,0.0
201809,세종특별자치시,9673,3.6874263050702183,0.0,0.4005182349041725,63854,6.601261242634136,0.0
201809,울산광역시,68790,3.9814982768002993,0.0,1.6609354454102987,1050182,15.26649222270679,0.0
201809,인천광역시,651976,16.791762653205254,0.0,3.998612945409442,41094549,63.03076953752899,0.0
201809,전라남도,177048,22.606871048385415,0.0,1.4633825803020115,769340,4.345375265464733,0.0
201809,전라북도,82056,32.95526354164979,0.0,0.8423419520701927,1174960,14.3190016574047,0.0
201809,제주특별자치도,460155,-1.3584370149970382,0.0,9.770589518032663,22325092,48.51646075778814,0.0
201809,충청남도,131066,12.922708435644935,0.0,0.8295050804069186,1739809,13.274296919109457,0.0
201809,충청북도,69832,11.786646176503556,0.0,0.6606948175969695,1674867,23.984233589185475,0.0
201810,강원도,152450,43.97151734363342,0.0,1.3793818559666569,1378243,9.040623155132831,0.0
201810,경기도,790875,22.85532314814096,0.0,1.5303441484941667,30094115,38.05167061798641,0.0
201810,경상남도,181801,3.5879524113410444,0.0,1.4965323938212813,3979329,21.888377951716436,0.0
201810,경상북도,170147,33.031274433150905,0.0,1.2215603495554956,1597930,9.391467378208255,0.0
201810,광주광역시,37544,-8.884844072321318,0.0,0.7314982230812395,1226811,32.67661943319838,0.0
201810,대구광역시,68249,1.1665826687616843,0.0,0.8137895772834793,3525530,51.65687409339331,0.0
201810,대전광역시,46411,11.196032392543964,0.0,0.6842466549153534,2872751,61.898062959212254,0.0
201810,부산광역시,502394,31.10798531280745,0.0,4.16700707860534,38042657,75.72275345645052,0.0
201810,서울특별시,2572219,27.457207358986444,0.0,4.769215046252441,289895010,112.70230489705581,0.0
201810,세종특별자치시,8782,-9.21120645094593,0.0,0.4269178977866577,63786,7.263265770895012,0.0
201810,울산광역시,78253,13.75635993603721,0.0,2.013708130308298,952767,12.175469311080725,0.0
201810,인천광역시,781217,19.822968943642106,0.0,5.274554790203612,43801719,56.06856865634004,0.0
201810,전라남도,164976,-6.818489901043789,0.0,1.7480904366814172,755960,4.582242265541654,0.0
201810,전라북도,86666,5.618114458418644,0.0,1.138257745651811,1102984,12.726836360279695,0.0
201810,제주특별자치도,506418,10.053786224207052,0.0,10.655424162966648,20779832,41.0329648630183,0.0
201810,충청남도,136548,4.182625547434116,0.0,1.0505462882244232,1725480,12.636435539151067,0.0
201810,충청북도,71223,1.9919234734792068,0.0,0.8074323271085515,1779588,24.98614211701276,0.0
201811,강원도,122343,-19.748770088553623,0.0,1.39321672461345,896113,7.324595604162069,0.0
201811,경기도,672715,-14.94041409830883,0.0,1.456966654400293,29362416,43.647630868941526,0.0
201811,경상남도,158380,-12.882767421521335,0.0,1.3908740815471283,3859449,24.36828513701225,0.0
201811,경상북도,125345,-26.33134877488289,0.0,0.9705884106578963,1587886,12.668123977821214,0.0
201811,광주광역시,31604,-15.82143618154699,0.0,0.641393417254587,1036095,32.78366662447792,0.0
201811,대구광역시,69123,1.2806048440270112,0.0,0.8328181659253117,3330408,48.180894926435485,0.0
201811,대전광역시,33076,-28.73241257460516,0.0,0.5226680976989235,2235195,67.577548675777,0.0
201811,부산광역시,379224,-24.516614450013343,0.0,3.329172716066052,31532160,83.14916777419151,0.0
201811,서울특별시,2210090,-14.078466880152895,0.0,4.530851298759712,278416203,125.97505214719763,0.0
201811,세종특별자치시,8262,-5.921202459576403,0.0,0.43402385607764726,59276,7.174534011135318,0.0
201811,울산광역시,77248,-1.2842958097453172,0.0,2.1272564648240433,1102979,14.278414975144987,0.0
201811,인천광역시,696767,-10.810056616791497,0.0,5.1945072789915026,46997447,67.45073604232118,0.0
201811,전라남도,162548,-1.4717292212200528,0.0,1.8283513006255951,750078,4.6145015626153505,0.0
201811,전라북도,75191,-13.2404864652805,0.0,1.018114451115788,1110812,14.773204239869134,0.0
201811,제주특별자치도,372379,-26.468056032763442,0.0,8.890297474096357,16878040,45.324897483477855,0.0
201811,충청남도,119834,-12.24038433371415,0.0,1.0167352273294195,1787357,14.91527446300716,0.0
201811,충청북도,56386,-20.831753787400142,0.0,0.6921518722569434,1371439,24.32233178448551,0.0
201812,강원도,188229,53.853510213089436,0.0,1.8661694682821386,3365105,17.877718098698924,0.0
201812,경기도,722658,7.424094899028555,0.0,1.5113880832703395,29525875,40.85732808603793,0.0
201812,경상남도,153785,-2.901250157848212,0.0,1.2901413186496793,3457525,22.482849432649477,0.0
201812,경상북도,97429,-22.271331126091987,0.0,0.7855758948041559,1270038,13.035523304149688,0.0
201812,광주광역시,29341,-7.160486014428558,0.0,0.5388960794350564,887315,30.241470979175897,0.0
201812,대구광역시,62312,-9.853449647729406,0.0,0.6814940547540094,3141015,50.407866863525484,0.0
201812,대전광역시,29122,-11.954287096384085,0.0,0.42269280660214753,1982775,68.08512464803242,0.0
201812,부산광역시,323465,-14.703447039216933,0.0,2.55679444618385,26337297,81.42240118714544,0.0
201812,서울특별시,2179938,-1.364288332149366,0.0,4.129546888303605,307149455,140.89825261085406,0.0
201812,세종특별자치시,8025,-2.8685548293391427,0.0,0.41674607778325357,53841,6.709158878504673,0.0
201812,울산광역시,64421,-16.604960646230328,0.0,1.651780277147095,998176,15.494574750469567,0.0
201812,인천광역시,674482,-3.198343205117349,0.0,4.72552282001506,42055497,62.352289608914695,0.0
201812,전라남도,139986,-13.880207692496981,0.0,1.6697608043135668,569703,4.06971411426857,0.0
201812,전라북도,54076,-28.081818302722404,0.0,0.8268046407231406,1111001,20.545177158073823,0.0
201812,제주특별자치도,379421,1.891084083688921,0.0,9.221607212385145,17612946,46.42058821203887,0.0
201812,충청남도,106767,-10.904250880384536,0.0,0.9845454208452851,1798038,16.840765405040884,0.0
201812,충청북도,47076,-16.511190721100988,0.0,0.6403878566269043,1264066,26.85160166539213,0.0
201901,강원도,160903,-14.517422926329104,68.4,1.4728559269857875,2463080,15.307856286085405,-52.1361717495183
201901,경기도,654780,-9.392824821699897,74.9,1.4047756364473778,22288150,34.03914291823208,-42.26159412892435
201901,경상남도,158612,3.1387976720746558,82.4,1.4141185037939372,2633689,16.604601165107304,-50.87121371426997
201901,경상북도,89099,-8.549815763273772,49.9,0.7345305188489983,986394,11.070763981638402,-44.44126027340655
201901,광주광역시,25293,-13.796394124262978,63.3,0.4896679539011685,532052,21.03554343098881,-64.45250777953282
201901,대구광역시,56553,-9.24220053922198,67.7,0.6628028851433494,2319791,41.0197690661857,-30.38526604888192
201901,대전광역시,32292,10.88524139825562,56.1,0.485018818285564,1521889,47.128979313761924,-42.59929338911679
201901,부산광역시,294616,-8.91873927627409,68.4,2.4615450427835235,24020010,81.52988975479947,-30.430051823246007
201901,서울특별시,1881982,-13.668095147660164,66.0,3.6866026344808422,213418644,113.40100170989946,-41.72907698980123
201901,세종특별자치시,7030,-12.398753894080993,44.9,0.3699077177588328,38717,5.507396870554765,-40.4509569039452
201901,울산광역시,72548,12.615451483211992,81.3,1.9072611736906904,870952,12.00518277554171,-51.45293386612075
201901,인천광역시,664603,-1.464679561500526,88.7,4.715040044315217,39630894,59.630928539293386,-42.295131737548516
201901,전라남도,136720,-2.333090451902331,110.0,1.7104177224897286,415504,3.0390871854885897,-53.951274240371525
201901,전라북도,51495,-4.7729121976477495,92.7,0.8067175548601618,763634,14.829284396543354,-37.169348299107085
201901,제주특별자치도,312594,-17.6128891126216,96.6,6.826947961540351,6396405,20.462340927848903,-52.52809385308337
201901,충청남도,112279,5.162643888092755,117.0,1.0711820553464892,1323593,11.788428824624374,-50.47091038630697
